목마른 사슴이
1. 목마른 사슴이 시냇물 찾아 헤매듯

내 영혼 주님을 간절히 알기 원하네

구름이 걷히면 희망의 태양 떠오듯

주 사랑 내 삶을 환하게 비춰주시네

주님의 사랑 날 찾아와 어둔 내 눈 밝히시네

내 영혼 기뻐 노래하네 주 볼 때

안전한 곳에 날 세우시네 사슴처럼 뛰게 하네

무엇을 하든 어딜 가든 주 사랑 나를 인도하네

2. 말보다 일보다 중심을 원하시는 주

나 이제 주님만 사랑하게 하소서

먼 훗날 주 앞에 서는 날 주께 말하리

사는 날 동안에 주님만 사랑했다고

세상이 줄 수 없는 사랑 내 맘 고동치게 하네

주 곁에 날 이끄소서 오 주님

주님 보기를 만져보기를 주님 품에 안겨보기를

나 이제 평생 사는 동안 *주님만 (X3) 사랑하며 살리

목마른 사슴이 by 천관웅 Copyright (C) 2001 Cheon Kwan Woong. Administered by Infiniss. All rights reserved. Used by Permission.
